transaction_id,account_id,client_id,deposit_amount,withdrawal_amount,transaction_date,transaction_channel,fees
T00001,A0024,C024,2769.7,0.0,2024-12-05,Mobile App,4.08
T00002,A0115,C052,0.0,3373.63,2023-01-09,Mobile App,1.62
T00003,A0117,C044,1425.67,0.0,2024-02-11,Agence,3.34
T00004,A0023,C062,2947.28,0.0,2023-09-12,Agence,3.28
T00005,A0002,C028,0.0,6149.07,2024-07-27,ATM,2.95
T00006,A0040,C055,4714.35,0.0,2022-08-25,Agence,3.92
T00007,A0060,C070,2800.88,0.0,2023-02-02,Web,1.04
T00008,A0011,C001,0.0,4208.82,2022-12-05,Agence,2.5
T00009,A0065,C046,0.0,6041.78,2022-12-19,Mobile App,3.18
T00010,A0010,C010,3056.04,0.0,2024-06-10,ATM,1.03
T00011,A0064,C098,0.0,3318.64,2025-05-24,ATM,1.77
T00012,A0035,C074,2102.78,0.0,2025-02-15,Web,2.35
T00013,A0140,C052,9040.46,0.0,2022-08-05,ATM,1.82
T00014,A0096,C073,1570.7,0.0,2024-08-09,Web,2.22
T00015,A0120,C018,2989.61,0.0,2022-07-31,Agence,3.84
T00016,A0056,C062,0.0,4012.54,2024-10-03,Agence,3.43
T00017,A0016,C057,0.0,5961.68,2025-05-02,Web,4.49
T00018,A0056,C004,0.0,3127.73,2025-05-12,Web,4.31
T00019,A0018,C088,6862.97,0.0,2025-01-29,Agence,0.53
T00020,A0011,C015,9996.85,0.0,2024-01-16,ATM,3.77
T00021,A0059,C019,2879.24,0.0,2023-02-28,Web,2.45
T00022,A0085,C050,0.0,3373.68,2023-11-11,Agence,1.17
T00023,A0038,C068,0.0,1670.93,2024-11-20,Mobile App,2.5
T00024,A0100,C055,3895.36,0.0,2022-09-30,Mobile App,4.08
T00025,A0113,C027,497.93,0.0,2022-09-27,Agence,0.65
T00026,A0022,C024,0.0,5945.3,2024-10-10,Mobile App,1.55
T00027,A0077,C079,0.0,6950.75,2023-02-19,ATM,3.97
T00028,A0091,C053,0.0,5055.04,2023-07-11,Agence,3.11
T00029,A0126,C033,2154.2,0.0,2023-04-03,ATM,0.69
T00030,A0014,C021,0.0,2318.48,2023-07-04,Web,1.13
T00031,A0110,C088,0.0,4869.1,2023-10-16,Mobile App,2.54
T00032,A0087,C078,0.0,7062.66,2025-05-17,ATM,1.95
T00033,A0117,C042,0.0,4175.92,2023-06-23,Mobile App,2.16
T00034,A0054,C068,0.0,6698.33,2023-07-01,ATM,3.53
T00035,A0078,C040,3846.72,0.0,2024-08-05,Agence,2.05
T00036,A0062,C006,0.0,4415.79,2024-05-03,Web,2.57
T00037,A0113,C007,4121.2,0.0,2023-01-21,Agence,2.57
T00038,A0031,C011,0.0,789.84,2024-04-21,Mobile App,2.36
T00039,A0055,C057,8180.09,0.0,2024-09-29,Agence,0.68
