account_id,client_id,account_type,balance_amount,opened_at,is_active
A0001,C085,Épargne,47705.45,2022-03-04,True
A0002,C087,Courant,87689.36,2021-05-19,True
A0003,C011,Joint,92315.94,2025-03-17,False
A0004,C091,Joint,27635.85,2023-03-13,True
A0005,C028,Joint,59021.14,2022-06-16,False
A0006,C075,Épargne,45111.25,2024-12-04,False
A0007,C011,Épargne,61317.03,2023-05-26,False
A0008,C076,Joint,33593.52,2021-10-11,True
A0009,C032,Courant,73175.77,2021-09-11,True
A0010,C091,Courant,37268.81,2023-03-17,True
A0011,C043,Épargne,81609.72,2020-06-21,True
A0012,C019,Joint,21955.48,2020-10-30,True
A0013,C004,Courant,63536.49,2025-03-13,True
A0014,C051,Courant,37076.98,2021-09-21,True
A0015,C005,Joint,2261.49,2023-04-29,True
A0016,C092,Courant,47975.44,2023-06-26,True
A0017,C087,Courant,54469.12,2022-11-14,True
A0018,C034,Courant,22160.84,2022-11-21,False
A0019,C045,Épargne,18113.76,2023-02-21,False
A0020,C006,Joint,10182.03,2024-08-08,False
A0021,C026,Épargne,35919.67,2023-10-30,False
A0022,C073,Courant,69799.94,2024-01-23,True
A0023,C099,Courant,78885.96,2021-11-03,True
A0024,C021,Épargne,52994.47,2020-05-27,True
A0025,C077,Épargne,66594.02,2021-08-04,True
A0026,C061,Joint,41049.55,2025-03-25,False
A0027,C084,Épargne,38925.36,2020-10-06,False
A0028,C020,Joint,69113.19,2024-02-25,False
A0029,C095,Courant,33658.06,2021-06-18,True
A0030,C070,Épargne,13570.28,2023-04-19,False
A0031,C046,Joint,28859.0,2020-06-21,False
A0032,C076,Joint,85392.06,2024-06-24,True
A0033,C092,Épargne,38862.92,2022-08-02,False
A0034,C084,Courant,252.27,2021-12-28,True
A0035,C090,Épargne,16091.97,2020-12-28,True
A0036,C082,Épargne,37926.94,2025-01-23,False
A0037,C005,Épargne,87181.65,2023-12-31,False
A0038,C099,Joint,70929.7,2022-10-06,True
A0039,C058,Courant,25996.77,2021-11-15,True
A0040,C058,Joint,88506.06,2024-11-24,True
A0041,C005,Épargne,32661.8,2021-11-02,False
A0042,C007,Épargne,18881.33,2020-12-06,True
A0043,C093,Courant,98683.47,2021-09-25,False
A0044,C087,Épargne,31686.1,2021-04-30,True
A0045,C002,Joint,75499.91,2024-09-05,True
A0046,C025,Courant,60875.13,2025-01-06,True
A0047,C039,Épargne,68885.15,2023-09-01,True
A0048,C013,Épargne,85408.42,2024-02-03,False
A0049,C081,Courant,2282.37,2022-08-27,False
A0050,C015,Épargne,13428.71,2023-01-16,False
A0051,C015,Courant,27913.14,2022-10-26,True
A0052,C006,Courant,20653.0,2020-07-05,False
A0053,C072,Épargne,94655.61,2024-01-15,True
A0054,C096,Joint,60798.89,2022-10-12,False
A0055,C092,Joint,90280.74,2022-08-04,False
A0056,C048,Joint,17911.0,2024-12-20,False
A0057,C076,Épargne,988.82,2024-11-17,True
A0058,C035,Épargne,33817.36,2025-02-09,False
A0059,C092,Courant,33891.77,2023-02-05,True
A0060,C006,Épargne,16469.67,2023-04-22,False
A0061,C047,Épargne,98931.37,2022-01-04,True
A0062,C038,Courant,47858.66,2024-01-25,True
A0063,C007,Épargne,18040.73,2021-08-07,True
A0064,C039,Épargne,83572.42,2020-06-11,False
A0065,C054,Courant,10030.09,2024-09-28,False
A0066,C061,Épargne,84100.75,2021-09-18,False
A0067,C016,Épargne,11689.21,2025-03-09,False
A0068,C055,Courant,30260.12,2023-08-30,True
A0069,C022,Joint,56492.29,2023-06-19,True
A0070,C009,Courant,19884.22,2024-05-05,True
A0071,C008,Épargne,884.32,2020-09-13,False
